"0",""
"0",""
"0","    #reordenar categorias."
"0","    proc_data$P32INN <- car::recode(proc_data$P32INN, ""1=3; 2=2; 3=1; 4=0"")"
"0","    proc_data$P33N.A <- car::recode(proc_data$P33N.A, ""1=3; 2=2; 3=1; 4=0"")"
"0","    proc_data$P33ST.B <- car::recode(proc_data$P33ST.B, ""1=1; 2=2; 3=3; 4=0"")"
"0","    proc_data$P33N.C <- car::recode(proc_data$P33N.C, ""1=1; 2=2; 3=3; 4=0"")"
"0","    proc_data$P33N.D <- car::recode(proc_data$P33N.D, ""1=3; 2=2; 3=1; 4=0"")"
"0",""
"0","    #etiqueta."
"0","    proc_data <- proc_data %>% rename(""impacto_inmg""=P32INN,"
"0","                                      ""impacto_econom""=P33N.A, "
"0","                                      ""impacto_laboral""=P33ST.B, "
"0","                                      ""impacto_crimen""=P33N.C,"
"0","                                      ""impacto_cultural""=P33N.D) "
"0",""
